path,bytes,sha256,public_release_role
data/source_data/source_data_Fig2_index.csv,152,56a51bc88045c382784f29bcb41b0899ca1a4bfe63465da980185ff99821a83a,derived_source_data
data/source_data/source_data_Fig3_index.csv,156,f6f71633d816d03414ae43e6c8f267da8ba940d78adfa93797bdbc145bd4105a,derived_source_data
data/source_data/source_data_Fig4_index.csv,154,92a44dd6109ed4378efa32d0f6832dba8298bbe8c4f193ba610da1e92c99e25a,derived_source_data
data/source_data/supporting/OBSERVED_ANCHOR_GEOMETRY_JOIN_AUDIT_REPORT.md,4838,e35263b7a74f27221483bad35da61b8faca57e5a8d0582fc779e92748aeefbac,derived_source_data
data/source_data/supporting/claim_boundary.md,578,c2dd4b3ae8fa44892bf9f0080b71920729c55435c485b9d9d1499db971bc7849,derived_source_data
data/source_data/supporting/dataset_stage_audit.csv,1154,32cb982c203c975c09ec76642ea88ecd5b142a775cdf2367bc4d76ae1c38f030,derived_source_data
data/source_data/supporting/fig3_region_transfer_source_data.csv,1125,2feca75e767a9043392df6ef27aba1486fd136edafd6a89fd3ed8110c6a9dd5d,derived_source_data
data/source_data/supporting/fig3_tile_spatial_source_data.csv,194887,8eb9a4069794e9a95453b09e95f403800aea0634b9208b94dccd3d3829271b07,derived_source_data
data/source_data/supporting/figure3_priority_composition_round9.csv,371,74899ff1a210dc0ea6328f5cc0ae6c780f327b3c170d877ba505ff7e350815cb,derived_source_data
data/source_data/supporting/geometry_coverage_summary.csv,802,f45d7a8e68e6cfe923ad26d1e6328a5233b16017ae476dab40e69fbf3d4b25c3,derived_source_data
data/source_data/supporting/grdc_geometry_join_audit_PUBLIC_SAFE.csv,228964,a9f2d9d5c9d060f156c15ce93511c610c4316db10c03b78ab1ea0d8d080ac633,derived_source_data
data/source_data/supporting/grdc_removed_short_support_stations.csv,217,d1da4170d2ea60035de2b16a38a65ef71c525d35db0ee36cff1fb871ba91c24e,derived_source_data
data/source_data/supporting/gsim_geometry_join_audit_PUBLIC_SAFE.csv,62385,80b47a44c6bd0b533b3c0d8f2da170f2898cf698bb99b82e436b0fde5b4b2be8,derived_source_data
data/source_data/supporting/gsim_removed_short_support_stations.csv,156,32f0625a80d4cb09d6f978e745ca96726eaaacf6539ca6965073ec6f3f47c615,derived_source_data
data/source_data/supporting/input_manifest_PUBLIC_SAFE.json,2299,f0b750ee42bf8e9c5401f4e68c70bc3746597ea2c78a420da59f5d96ca24cd3c,derived_source_data
data/source_data/supporting/naturalearth_lowres_public.geojson,466001,a47ea402f15a5cbb48e70743c73d9b2fa40168feaf578036d4ab0857815e6042,derived_source_data
data/source_data/supporting/observed_anchor_point_geometry_ready.csv,301596,1e610acc68a43d26a0ac05e07f745b7ebf172ebe77002b5d35f25881ea57ccd4,derived_source_data
data/source_data/supporting/source_data_Fig1_original_evidence_summary.csv,1790,6556ac22e7b0fc78090fdb9deda761b76197fdd2ba283b5d770529fcbae691bd,derived_source_data
data/source_data/supporting/source_data_Fig4_PUBLIC_SAFE.csv,3135,4ca9872b057a983e826d313e49ba4795d9a5322be0425f1c302a45b920c54d71,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_BASELINE.csv,1265064,3653b48180156b9a07f7dadd53930dfbd49019ed7f3be981657e3f828aa24372,derived_source_data
data/source_data/supporting/transition_surface_block_bootstrap_ci_COMPLETE.csv,1393932,a97d980c3cf95d70acdd76202bb3874b72b5a73697f443f06ed9bd94d2b2673a,derived_source_data
run_reproduction.py,540,d1b18dbafa4fbc133a026f8f07382216740539a1e9e6d570fc1324e74a165e36,reproducibility_code
scripts/00_check_inputs.py,1504,c15f37326466615981616e931b4c3e42490009d19e56e9698afefd99e217b91a,reproducibility_code
